집계군명,가구코드,가구수
38030110010001,ga_sd_005,165.0
38030110010002,ga_sd_005,60.0
38030110020001,ga_sd_005,22.0
38030110020101,ga_sd_005,11.0
38030110020102,ga_sd_005,12.0
38030110020103,ga_sd_005,11.0
38030110030001,ga_sd_005,61.0
38030110030002,ga_sd_005,87.0
38030110030003,ga_sd_005,23.0
38030110030004,ga_sd_005,69.0
38030110030005,ga_sd_005,50.0
38030110030006,ga_sd_005,122.0
38030110030007,ga_sd_005,89.0
38030110030008,ga_sd_005,71.0
38030110030009,ga_sd_005,111.0
38030110030010,ga_sd_005,100.0
38030110030101,ga_sd_005,18.0
38030110030102,ga_sd_005,28.0
38030310010101,ga_sd_005,18.0
38030310010102,ga_sd_005,30.0
38030310010103,ga_sd_005,16.0
38030310010104,ga_sd_005,20.0
38030310010105,ga_sd_005,22.0
38030310020001,ga_sd_005,124.0
38030310030001,ga_sd_005,73.0
38030310030002,ga_sd_005,73.0
38030320010001,ga_sd_005,49.0
38030320020001,ga_sd_005,37.0
38030320030001,ga_sd_005,60.0
38030320040001,ga_sd_005,215.0
38030320040101,ga_sd_005,27.0
38030320040102,ga_sd_005,29.0
38030320040201,ga_sd_005,63.0
38030320040202,ga_sd_005,39.0
38030320040203,ga_sd_005,28.0
38030320040204,ga_sd_005,35.0
38030320040205,ga_sd_005,27.0
38030320040206,ga_sd_005,37.0
38030320040207,ga_sd_005,29.0
38030320040301,ga_sd_005,337.0
38030320040302,ga_sd_005,66.0
38030320050001,ga_sd_005,121.0
38030330010001,ga_sd_005,87.0
38030330010002,ga_sd_005,87.0
38030330020001,ga_sd_005,153.0
38030330030001,ga_sd_005,82.0
38030340010001,ga_sd_005,108.0
38030340010002,ga_sd_005,14.0
38030340020001,ga_sd_005,145.0
38030340020002,ga_sd_005,107.0
38030350010001,ga_sd_005,98.0
38030350010002,ga_sd_005,76.0
38030350010003,ga_sd_005,103.0
38030350010004,ga_sd_005,60.0
38030350020001,ga_sd_005,151.0
38030360010001,ga_sd_005,88.0
38030360020001,ga_sd_005,162.0
38030360020002,ga_sd_005,165.0
38030370010001,ga_sd_005,74.0
38030370020001,ga_sd_005,146.0
38030370020002,ga_sd_005,131.0
38030380010001,ga_sd_005,76.0
38030380020001,ga_sd_005,125.0
38030380020002,ga_sd_005,99.0
38030390010001,ga_sd_005,84.0
38030390010002,ga_sd_005,115.0
38030390010003,ga_sd_005,73.0
38030390010004,ga_sd_005,154.0
38030390010005,ga_sd_005,90.0
38030390010006,ga_sd_005,89.0
38030400010001,ga_sd_005,52.0
38030400010002,ga_sd_005,58.0
38030400010003,ga_sd_005,50.0
38030400010004,ga_sd_005,58.0
38030400010005,ga_sd_005,15.0
38030400010006,ga_sd_005,46.0
38030400010007,ga_sd_005,67.0
38030400010008,ga_sd_005,87.0
38030400010009,ga_sd_005,58.0
38030400010010,ga_sd_005,64.0
38030400010011,ga_sd_005,42.0
38030400010012,ga_sd_005,64.0
38030400010101,ga_sd_005,118.0
38030400010102,ga_sd_005,61.0
38030400010103,ga_sd_005,24.0
38030400010104,ga_sd_005,49.0
38030400010105,ga_sd_005,33.0
38030400010106,ga_sd_005,30.0
38030400010107,ga_sd_005,155.0
38030400010301,ga_sd_005,25.0
38030400010302,ga_sd_005,24.0
38030400010401,ga_sd_005,53.0
38030400010402,ga_sd_005,31.0
38030400010501,ga_sd_005,21.0
38030400010502,ga_sd_005,14.0
38030400010503,ga_sd_005,18.0
38030400010504,ga_sd_005,22.0
38030400010601,ga_sd_005,17.0
38030400010602,ga_sd_005,6.0
38030400010603,ga_sd_005,6.0
38030400010701,ga_sd_005,11.0
38030400010702,ga_sd_005,19.0
38030400010901,ga_sd_005,21.0
38030400010902,ga_sd_005,29.0
38030400011001,ga_sd_005,14.0
38030400011002,ga_sd_005,18.0
38030400011003,ga_sd_005,10.0
38030400011004,ga_sd_005,14.0
38030400011005,ga_sd_005,15.0
38030400011006,ga_sd_005,10.0
38030410010001,ga_sd_005,46.0
38030410020001,ga_sd_005,64.0
38030410030001,ga_sd_005,96.0
38030410040001,ga_sd_005,149.0
38030410040101,ga_sd_005,26.0
38030410040102,ga_sd_005,64.0
38030410040103,ga_sd_005,54.0
38030410050001,ga_sd_005,37.0
38030420010001,ga_sd_005,100.0
38030420010002,ga_sd_005,137.0
38030420010003,ga_sd_005,117.0
38030430010001,ga_sd_005,118.0
38030430010002,ga_sd_005,54.0
38030430010003,ga_sd_005,85.0
38030430010004,ga_sd_005,62.0
38030430010005,ga_sd_005,72.0
38030430010101,ga_sd_005,132.0
38030430010102,ga_sd_005,39.0
38030430020001,ga_sd_005,89.0
38030440010001,ga_sd_005,79.0
38030440010002,ga_sd_005,70.0
38030450010001,ga_sd_005,98.0
38030450010002,ga_sd_005,124.0
38030450010003,ga_sd_005,98.0
38030450010004,ga_sd_005,74.0
38030650010001,ga_sd_005,118.0
38030650020001,ga_sd_005,82.0
38030650020002,ga_sd_005,117.0
38030650020003,ga_sd_005,147.0
38030650020004,ga_sd_005,73.0
38030650020005,ga_sd_005,131.0
38030650020006,ga_sd_005,130.0
38030650020007,ga_sd_005,114.0
38030650020008,ga_sd_005,138.0
38030650020009,ga_sd_005,126.0
38030650020010,ga_sd_005,92.0
38030650020011,ga_sd_005,127.0
38030650020012,ga_sd_005,104.0
38030650020013,ga_sd_005,74.0
38030650020014,ga_sd_005,141.0
38030650020101,ga_sd_005,13.0
38030650020102,ga_sd_005,30.0
38030650020103,ga_sd_005,26.0
38030650020104,ga_sd_005,25.0
38030650020201,ga_sd_005,38.0
38030650020901,ga_sd_005,40.0
38030650021101,ga_sd_005,27.0
38030650021201,ga_sd_005,28.0
38030650021202,ga_sd_005,26.0
38030660010101,ga_sd_005,10.0
38030660010102,ga_sd_005,13.0
38030660010103,ga_sd_005,29.0
38030660010104,ga_sd_005,9.0
38030660010105,ga_sd_005,32.0
38030660010201,ga_sd_005,16.0
38030660010202,ga_sd_005,9.0
38030660010203,ga_sd_005,17.0
38030660010204,ga_sd_005,7.0
38030660020001,ga_sd_005,148.0
38030660020002,ga_sd_005,131.0
38030660020003,ga_sd_005,134.0
38030660020101,ga_sd_005,18.0
38030660020102,ga_sd_005,18.0
38030660020103,ga_sd_005,27.0
38030660030001,ga_sd_005,115.0
38030660030002,ga_sd_005,85.0
38030660030003,ga_sd_005,109.0
38030660030004,ga_sd_005,63.0
38030660030005,ga_sd_005,82.0
38030660030006,ga_sd_005,125.0
38030660030101,ga_sd_005,56.0
38030660030201,ga_sd_005,37.0
38030660030301,ga_sd_005,41.0
38030660030302,ga_sd_005,36.0
38030660030401,ga_sd_005,24.0
38030660030402,ga_sd_005,27.0
38030660030501,ga_sd_005,8.0
38030660030502,ga_sd_005,42.0
38030660030503,ga_sd_005,15.0
38030660030601,ga_sd_005,11.0
38030660030602,ga_sd_005,9.0
38030660030603,ga_sd_005,13.0
38030660030604,ga_sd_005,20.0
38030660030605,ga_sd_005,10.0
38030660030701,ga_sd_005,14.0
38030660030702,ga_sd_005,14.0
38030660030703,ga_sd_005,14.0
38030660030704,ga_sd_005,14.0
38030660030705,ga_sd_005,6.0
38030660030801,ga_sd_005,6.0
38030660030802,ga_sd_005,14.0
38030660030803,ga_sd_005,16.0
38030660030901,ga_sd_005,6.0
38030660030902,ga_sd_005,11.0
38030660030903,ga_sd_005,8.0
38030660030904,ga_sd_005,13.0
38030660030905,ga_sd_005,10.0
38030660030906,ga_sd_005,13.0
38030660030907,ga_sd_005,9.0
38030660030908,ga_sd_005,7.0
38030670010001,ga_sd_005,150.0
38030670010002,ga_sd_005,54.0
38030670010003,ga_sd_005,54.0
38030670010004,ga_sd_005,114.0
38030670010005,ga_sd_005,165.0
38030670010006,ga_sd_005,90.0
38030670010007,ga_sd_005,61.0
38030670010008,ga_sd_005,114.0
38030670010009,ga_sd_005,118.0
38030670010010,ga_sd_005,159.0
38030670010011,ga_sd_005,86.0
38030670010012,ga_sd_005,56.0
38030670010013,ga_sd_005,188.0
38030670010014,ga_sd_005,80.0
38030670010015,ga_sd_005,213.0
38030670010016,ga_sd_005,133.0
38030670010101,ga_sd_005,28.0
38030670010102,ga_sd_005,14.0
38030670010201,ga_sd_005,20.0
38030670010202,ga_sd_005,19.0
38030670010203,ga_sd_005,18.0
38030670010401,ga_sd_005,34.0
38030670010402,ga_sd_005,31.0
38030670010403,ga_sd_005,15.0
38030670010404,ga_sd_005,37.0
38030670010405,ga_sd_005,28.0
38030670010501,ga_sd_005,30.0
38030670010502,ga_sd_005,16.0
38030670010503,ga_sd_005,26.0
38030670010504,ga_sd_005,42.0
38030670010601,ga_sd_005,43.0
38030670010602,ga_sd_005,20.0
38030670010603,ga_sd_005,48.0
38030670010604,ga_sd_005,23.0
38030670010901,ga_sd_005,162.0
38030670011001,ga_sd_005,9.0
38030670011101,ga_sd_005,49.0
38030670011501,ga_sd_005,24.0
38030670011502,ga_sd_005,27.0
38030670011503,ga_sd_005,20.0
38030670011601,ga_sd_005,34.0
38030670012001,ga_sd_005,83.0
38030670012002,ga_sd_005,168.0
38030670012003,ga_sd_005,50.0
38030670012004,ga_sd_005,47.0
38030670012101,ga_sd_005,118.0
38030670012102,ga_sd_005,50.0
38030670012103,ga_sd_005,56.0
38030670012104,ga_sd_005,161.0
38030670012201,ga_sd_005,21.0
38030670012202,ga_sd_005,35.0
38030670012203,ga_sd_005,18.0
38030670012204,ga_sd_005,25.0
38030680010001,ga_sd_005,145.0
38030680010002,ga_sd_005,67.0
38030680010003,ga_sd_005,88.0
38030680010004,ga_sd_005,101.0
38030680010005,ga_sd_005,130.0
38030680010006,ga_sd_005,152.0
38030680010007,ga_sd_005,58.0
38030680010101,ga_sd_005,60.0
38030680010201,ga_sd_005,39.0
38030680010202,ga_sd_005,44.0
38030680010203,ga_sd_005,75.0
38030680020001,ga_sd_005,52.0
38030680020002,ga_sd_005,73.0
38030680020003,ga_sd_005,71.0
38030680020004,ga_sd_005,142.0
38030680020005,ga_sd_005,134.0
38030680020006,ga_sd_005,93.0
38030680020007,ga_sd_005,62.0
38030680020101,ga_sd_005,36.0
38030680020102,ga_sd_005,46.0
38030680020201,ga_sd_005,43.0
38030680020301,ga_sd_005,55.0
38030680020302,ga_sd_005,41.0
38030680020501,ga_sd_005,88.0
38030680020502,ga_sd_005,31.0
38030690010001,ga_sd_005,55.0
38030690010002,ga_sd_005,58.0
38030690010101,ga_sd_005,94.0
38030690010102,ga_sd_005,115.0
38030690020002,ga_sd_005,
38030690020101,ga_sd_005,24.0
38030690020102,ga_sd_005,42.0
38030690020103,ga_sd_005,39.0
38030690020104,ga_sd_005,43.0
38030690020105,ga_sd_005,31.0
38030690020106,ga_sd_005,25.0
38030690030001,ga_sd_005,93.0
38030690030002,ga_sd_005,81.0
38030690030003,ga_sd_005,50.0
38030690030004,ga_sd_005,71.0
38030690030005,ga_sd_005,87.0
38030690030006,ga_sd_005,127.0
38030690030007,ga_sd_005,132.0
38030690030701,ga_sd_005,50.0
38030690040001,ga_sd_005,79.0
38030690050001,ga_sd_005,150.0
38030690050101,ga_sd_005,43.0
38030690060001,ga_sd_005,32.0
38030690070001,ga_sd_005,40.0
38030700010101,ga_sd_005,26.0
38030700010102,ga_sd_005,17.0
38030700010103,ga_sd_005,24.0
38030700010104,ga_sd_005,22.0
38030700020101,ga_sd_005,10.0
38030700020102,ga_sd_005,43.0
38030700020103,ga_sd_005,7.0
38030700020104,ga_sd_005,44.0
38030700020105,ga_sd_005,33.0
38030700020106,ga_sd_005,46.0
38030700020107,ga_sd_005,16.0
38030700030001,ga_sd_005,9.0
38030700030101,ga_sd_005,12.0
38030700030102,ga_sd_005,9.0
38030700030103,ga_sd_005,13.0
38030700030104,ga_sd_005,7.0
38030700030105,ga_sd_005,8.0
38030700030106,ga_sd_005,27.0
38030700030107,ga_sd_005,9.0
38030700030108,ga_sd_005,12.0
38030700030109,ga_sd_005,21.0
38030700030110,ga_sd_005,43.0
38030700030111,ga_sd_005,8.0
38030700040001,ga_sd_005,62.0
38030700040002,ga_sd_005,104.0
38030700040003,ga_sd_005,130.0
38030700040004,ga_sd_005,69.0
38030700040005,ga_sd_005,113.0
38030700040101,ga_sd_005,47.0
38030700040201,ga_sd_005,20.0
38030700040202,ga_sd_005,55.0
38030700040401,ga_sd_005,305.0
38030700040501,ga_sd_005,66.0
38030700040601,ga_sd_005,47.0
38030700040901,ga_sd_005,41.0
38030700050001,ga_sd_005,44.0
38030700050002,ga_sd_005,34.0
38030700060001,ga_sd_005,30.0
38030700060101,ga_sd_005,54.0
38030700060102,ga_sd_005,32.0
38030700060103,ga_sd_005,56.0
38030710010001,ga_sd_005,195.0
38030710010003,ga_sd_005,125.0
38030710010004,ga_sd_005,278.0
38030710010005,ga_sd_005,255.0
38030710010006,ga_sd_005,292.0
38030710010007,ga_sd_005,154.0
38030710010008,ga_sd_005,529.0
38030710010101,ga_sd_005,16.0
38030710010201,ga_sd_005,30.0
38030710010202,ga_sd_005,116.0
38030710010301,ga_sd_005,23.0
38030710010302,ga_sd_005,39.0
38030710020001,ga_sd_005,346.0
38030710020002,ga_sd_005,196.0
38030710020003,ga_sd_005,196.0
38030710020004,ga_sd_005,220.0
38030710020005,ga_sd_005,290.0
38030710020101,ga_sd_005,200.0
38030710020102,ga_sd_005,179.0
38030710020103,ga_sd_005,137.0
38030710020104,ga_sd_005,229.0
38030710020105,ga_sd_005,142.0
38030710020106,ga_sd_005,185.0
38030710020301,ga_sd_005,25.0
38030710020302,ga_sd_005,19.0
38030710020501,ga_sd_005,12.0
38030710020502,ga_sd_005,41.0
38030710020503,ga_sd_005,24.0
38030710020601,ga_sd_005,42.0
38030710030001,ga_sd_005,354.0
38030710030002,ga_sd_005,342.0
38030710030003,ga_sd_005,265.0
38030710030004,ga_sd_005,401.0
38030710030005,ga_sd_005,415.0
38030710030006,ga_sd_005,293.0
38030710030101,ga_sd_005,70.0
38030710030102,ga_sd_005,76.0
38030710030103,ga_sd_005,120.0
38030710030201,ga_sd_005,18.0
38030710030202,ga_sd_005,41.0
38030710030203,ga_sd_005,10.0
38030710030204,ga_sd_005,19.0
38030710030205,ga_sd_005,59.0
38030710030206,ga_sd_005,15.0
38030710030207,ga_sd_005,11.0
38030710030301,ga_sd_005,24.0
38030710030302,ga_sd_005,22.0
38030710030303,ga_sd_005,44.0
38030710030304,ga_sd_005,36.0
38030710030305,ga_sd_005,23.0
38030710030401,ga_sd_005,41.0
38030710030501,ga_sd_005,173.0
38030710030502,ga_sd_005,172.0
38030710030601,ga_sd_005,19.0
38030710030602,ga_sd_005,48.0
38030710030603,ga_sd_005,20.0
38030710030701,ga_sd_005,47.0
38030710030702,ga_sd_005,33.0
38030710040001,ga_sd_005,108.0
38030710040101,ga_sd_005,28.0
38030710040102,ga_sd_005,46.0
38030710040103,ga_sd_005,78.0
38030710040104,ga_sd_005,93.0
38030710040105,ga_sd_005,49.0
38030710040106,ga_sd_005,150.0
38030720010001,ga_sd_005,112.0
38030720010002,ga_sd_005,78.0
38030720010003,ga_sd_005,97.0
38030720010004,ga_sd_005,72.0
38030720010005,ga_sd_005,212.0
38030720010006,ga_sd_005,81.0
38030720010007,ga_sd_005,250.0
38030720010008,ga_sd_005,59.0
38030720010009,ga_sd_005,304.0
38030720010010,ga_sd_005,222.0
38030720010011,ga_sd_005,75.0
38030720010012,ga_sd_005,60.0
38030720010013,ga_sd_005,114.0
38030720010014,ga_sd_005,77.0
38030720010015,ga_sd_005,159.0
38030720010016,ga_sd_005,100.0
38030720010017,ga_sd_005,84.0
38030720010018,ga_sd_005,33.0
38030720010019,ga_sd_005,87.0
38030720010020,ga_sd_005,80.0
38030720010021,ga_sd_005,200.0
38030720010022,ga_sd_005,
38030720010023,ga_sd_005,249.0
38030720010024,ga_sd_005,137.0
38030720010025,ga_sd_005,62.0
38030720010026,ga_sd_005,209.0
38030720010027,ga_sd_005,64.0
38030720010028,ga_sd_005,99.0
38030720010029,ga_sd_005,113.0
38030720010030,ga_sd_005,220.0
38030720010031,ga_sd_005,118.0
38030720010032,ga_sd_005,80.0
38030720010033,ga_sd_005,145.0
38030720010034,ga_sd_005,167.0
38030720010101,ga_sd_005,55.0
38030720010102,ga_sd_005,27.0
38030720010301,ga_sd_005,61.0
38030720010501,ga_sd_005,46.0
38030720010701,ga_sd_005,44.0
38030720010801,ga_sd_005,57.0
38030720010901,ga_sd_005,66.0
38030720011701,ga_sd_005,41.0
38030720011702,ga_sd_005,61.0
38030720011703,ga_sd_005,27.0
38030720011704,ga_sd_005,56.0
38030720011801,ga_sd_005,27.0
38030720011901,ga_sd_005,18.0
38030720012001,ga_sd_005,43.0
38030720012002,ga_sd_005,26.0
38030720012003,ga_sd_005,29.0
38030720012004,ga_sd_005,46.0
38030720012005,ga_sd_005,47.0
38030720012101,ga_sd_005,29.0
38030720012102,ga_sd_005,28.0
38030720012103,ga_sd_005,29.0
38030720012201,ga_sd_005,45.0
38030720012202,ga_sd_005,57.0
38030720012203,ga_sd_005,46.0
38030720012204,ga_sd_005,33.0
38030720012601,ga_sd_005,32.0
38030720012602,ga_sd_005,56.0
38030720012603,ga_sd_005,32.0
38030720012604,ga_sd_005,80.0
38030720012605,ga_sd_005,36.0
38030730010001,ga_sd_005,174.0
38030730010002,ga_sd_005,188.0
38030730010003,ga_sd_005,98.0
38030730010004,ga_sd_005,98.0
38030730010005,ga_sd_005,146.0
38030730010006,ga_sd_005,111.0
38030730010007,ga_sd_005,109.0
38030730010008,ga_sd_005,126.0
38030730010009,ga_sd_005,176.0
38030730010010,ga_sd_005,129.0
38030730010011,ga_sd_005,151.0
38030730010012,ga_sd_005,124.0
38030730010013,ga_sd_005,108.0
38030730010014,ga_sd_005,151.0
38030730010015,ga_sd_005,124.0
38030730010016,ga_sd_005,151.0
38030730010017,ga_sd_005,117.0
38030730010018,ga_sd_005,52.0
38030730010019,ga_sd_005,166.0
38030730010020,ga_sd_005,128.0
38030730010021,ga_sd_005,89.0
38030740010001,ga_sd_005,113.0
38030740010002,ga_sd_005,111.0
38030740010003,ga_sd_005,133.0
38030740010004,ga_sd_005,87.0
38030740010005,ga_sd_005,107.0
38030740010006,ga_sd_005,106.0
38030740010007,ga_sd_005,121.0
38030740010008,ga_sd_005,120.0
38030740010009,ga_sd_005,150.0
38030740010010,ga_sd_005,163.0
38030740010011,ga_sd_005,95.0
38030740010012,ga_sd_005,103.0
38030740010013,ga_sd_005,86.0
38030740010014,ga_sd_005,90.0
38030740010015,ga_sd_005,88.0
38030740010016,ga_sd_005,138.0
38030740010017,ga_sd_005,108.0
38030740010018,ga_sd_005,89.0
38030740010019,ga_sd_005,76.0
38030740010101,ga_sd_005,23.0
38030740010401,ga_sd_005,40.0
38030740010501,ga_sd_005,346.0
38030750010001,ga_sd_005,81.0
38030750010002,ga_sd_005,60.0
38030750010003,ga_sd_005,159.0
38030750010004,ga_sd_005,111.0
38030750010005,ga_sd_005,115.0
38030750010006,ga_sd_005,94.0
38030750010007,ga_sd_005,79.0
38030750010008,ga_sd_005,198.0
38030750010009,ga_sd_005,54.0
38030750010010,ga_sd_005,73.0
38030750010011,ga_sd_005,92.0
38030750010012,ga_sd_005,88.0
38030750010013,ga_sd_005,100.0
38030750010014,ga_sd_005,85.0
38030750010015,ga_sd_005,106.0
38030750010016,ga_sd_005,123.0
38030750010017,ga_sd_005,165.0
38030750010018,ga_sd_005,103.0
38030750010019,ga_sd_005,81.0
38030750010020,ga_sd_005,68.0
38030750010021,ga_sd_005,132.0
38030750010022,ga_sd_005,75.0
38030750010101,ga_sd_005,294.0
38030750010301,ga_sd_005,45.0
38030750010302,ga_sd_005,69.0
38030750010501,ga_sd_005,74.0
38030750010502,ga_sd_005,63.0
38030750010701,ga_sd_005,113.0
38030760010001,ga_sd_005,70.0
38030760010101,ga_sd_005,19.0
38030760010102,ga_sd_005,7.0
38030760010103,ga_sd_005,24.0
38030760010104,ga_sd_005,9.0
38030760010105,ga_sd_005,19.0
38030760010106,ga_sd_005,10.0
38030760010107,ga_sd_005,12.0
38030760010201,ga_sd_005,23.0
38030760010202,ga_sd_005,23.0
38030760010203,ga_sd_005,11.0
38030760010204,ga_sd_005,18.0
38030760010205,ga_sd_005,11.0
38030760010206,ga_sd_005,23.0
38030760010207,ga_sd_005,12.0
38030760010208,ga_sd_005,12.0
38030760020001,ga_sd_005,143.0
38030760020101,ga_sd_005,40.0
38030760020201,ga_sd_005,85.0
38030760020202,ga_sd_005,89.0
38030760020203,ga_sd_005,118.0
38030760040001,ga_sd_005,19.0
38030760040101,ga_sd_005,28.0
38030760040102,ga_sd_005,25.0
38030760040103,ga_sd_005,15.0
38030760040104,ga_sd_005,17.0
38030760040201,ga_sd_005,14.0
38030760040202,ga_sd_005,10.0
38030760040203,ga_sd_005,10.0
38030760040301,ga_sd_005,362.0
38030760040302,ga_sd_005,402.0
38030760050001,ga_sd_005,30.0
38030760050002,ga_sd_005,137.0
38030760050101,ga_sd_005,13.0
38030760050102,ga_sd_005,9.0
38030760050103,ga_sd_005,8.0
38030760050104,ga_sd_005,7.0
38030760050201,ga_sd_005,35.0
38030760050202,ga_sd_005,44.0
38030760050203,ga_sd_005,28.0
38030760050301,ga_sd_005,18.0
38030760050302,ga_sd_005,32.0
38030760050401,ga_sd_005,21.0
38030760050402,ga_sd_005,19.0
38030760050403,ga_sd_005,17.0
38030760050501,ga_sd_005,9.0
38030760050502,ga_sd_005,10.0
38030760050503,ga_sd_005,10.0
38030760050504,ga_sd_005,8.0
38030760050505,ga_sd_005,8.0
38030760050601,ga_sd_005,14.0
38030760050602,ga_sd_005,20.0
38030760050701,ga_sd_005,30.0
38030760050702,ga_sd_005,20.0
38030760050703,ga_sd_005,26.0
38030760050704,ga_sd_005,18.0
38030760050705,ga_sd_005,25.0
38030760050801,ga_sd_005,46.0
38030760050802,ga_sd_005,40.0
38030760050901,ga_sd_005,87.0
38030760050902,ga_sd_005,70.0
38030760050903,ga_sd_005,57.0
38030760051001,ga_sd_005,87.0
38030760051002,ga_sd_005,90.0
38030760051003,ga_sd_005,65.0
38030770010001,ga_sd_005,117.0
38030770010002,ga_sd_005,74.0
38030770010003,ga_sd_005,108.0
38030770020001,ga_sd_005,92.0
38030770020002,ga_sd_005,127.0
38030770020003,ga_sd_005,111.0
38030770020004,ga_sd_005,146.0
38030770020005,ga_sd_005,144.0
38030770020006,ga_sd_005,131.0
38030770020007,ga_sd_005,187.0
38030770020008,ga_sd_005,129.0
38030770020009,ga_sd_005,90.0
38030770020010,ga_sd_005,137.0
38030770020011,ga_sd_005,104.0
38030770020012,ga_sd_005,117.0
38030770020013,ga_sd_005,84.0
38030770020014,ga_sd_005,135.0
38030770020015,ga_sd_005,107.0
38030770020016,ga_sd_005,130.0
38030770020017,ga_sd_005,139.0
38030770020018,ga_sd_005,155.0
38030770020019,ga_sd_005,95.0
38030770020020,ga_sd_005,106.0
38030770020021,ga_sd_005,136.0
38030770020022,ga_sd_005,67.0
38030770020023,ga_sd_005,133.0
38030770020024,ga_sd_005,75.0
38030770020025,ga_sd_005,156.0
38030770020026,ga_sd_005,118.0
38030770020101,ga_sd_005,51.0
38030770020102,ga_sd_005,58.0
38030770020103,ga_sd_005,56.0
38030770020104,ga_sd_005,35.0
38030770020401,ga_sd_005,56.0
38030770020501,ga_sd_005,32.0
38030770020502,ga_sd_005,53.0
38030770020503,ga_sd_005,52.0
38030780010001,ga_sd_005,73.0
38030780010002,ga_sd_005,91.0
38030780010003,ga_sd_005,99.0
38030780010004,ga_sd_005,174.0
38030780010005,ga_sd_005,85.0
38030780010006,ga_sd_005,114.0
38030780010201,ga_sd_005,54.0
38030780010401,ga_sd_005,21.0
38030780010402,ga_sd_005,31.0
38030780010601,ga_sd_005,31.0
38030780010701,ga_sd_005,47.0
38030780020001,ga_sd_005,48.0
38030780020002,ga_sd_005,73.0
38030780020003,ga_sd_005,65.0
38030780020004,ga_sd_005,89.0
38030780020005,ga_sd_005,102.0
38030780020006,ga_sd_005,69.0
38030780020007,ga_sd_005,73.0
38030780020008,ga_sd_005,83.0
38030780020009,ga_sd_005,56.0
38030780020010,ga_sd_005,126.0
38030780020011,ga_sd_005,82.0
38030780020012,ga_sd_005,59.0
38030780020013,ga_sd_005,70.0
38030780020014,ga_sd_005,67.0
38030780020015,ga_sd_005,86.0
38030780020016,ga_sd_005,71.0
38030780020017,ga_sd_005,123.0
38030780020018,ga_sd_005,60.0
38030780020019,ga_sd_005,55.0
38030780020020,ga_sd_005,92.0
38030780020021,ga_sd_005,69.0
38030780020022,ga_sd_005,104.0
38030780020023,ga_sd_005,113.0
38030780020024,ga_sd_005,43.0
38030780020025,ga_sd_005,73.0
38030780020026,ga_sd_005,68.0
38030780020201,ga_sd_005,32.0
38030780020202,ga_sd_005,32.0
38030780020301,ga_sd_005,28.0
38030780020701,ga_sd_005,47.0
38030780020901,ga_sd_005,81.0
38030780020902,ga_sd_005,40.0
38030780020903,ga_sd_005,42.0
38030780020904,ga_sd_005,21.0
38030780020905,ga_sd_005,23.0
38030780021001,ga_sd_005,44.0
38030780021501,ga_sd_005,61.0
38030780021601,ga_sd_005,208.0
38030780021701,ga_sd_005,232.0
38030780021801,ga_sd_005,51.0
