GID,idx_crime
라라387888,140.961
라라388920,1832.565
라라390892,2869.432
라라410864,524.491
라라411863,1901.462
라라412863,932.544
라라417931,62.85
라라418932,3771.784
라라449942,4734.177
라라451983,2336.404
라라452983,2538.684
라라473830,2026.761
라라486898,49.178
라라490981,136.267
라라491865,1416.918
라라491912,563.915
라라491913,58.16
라라492858,955.463
라라492859,9072.51
라라492865,797.911
라라492912,3161.991
라라492913,4452.477
라라492915,2358.126
라라492916,2965.545
라라493857,1796.31
라라493858,1619.653
라라493859,8107.713
라라493860,603.416
라라493862,1710.396
라라494857,8818.007
라라494858,5394.845
라라495859,3748.81
라라495862,2307.711
라라495863,1558.139
라라495898,2099.525
라라496857,5988.869
라라496858,1326.776
라라496859,2307.659
라라496938,2763.269
라라497859,4161.96
라라497860,178.279
라라498856,244.683
라라498857,1564.47
라라498858,14051.735
라라498859,11228.032
라라498860,3336.221
라라499857,8499.044
라라499858,9878.273
라라499859,3547.572
라라499860,463.902
라라500856,2631.307
라라500857,11557.036
라라500858,11351.254
라라500859,5399.224
라라500860,1250.456
라라500861,1937.082
라라501856,1800.849
라라501857,2044.814
라라501858,2996.013
라라501859,12657.125
라라501860,4345.477
라라501861,6057.196
라라501888,588.814
라라502858,1079.496
라라502859,7772.109
라라502860,5499.606
라라502861,7424.395
라라502862,855.797
라라502887,1766.015
라라503859,7231.034
라라503860,29635.373
라라503861,4464.227
라라503862,2716.183
라라503863,3450.731
라라503867,54.485
라라503887,2175.945
라라504859,1422.895
라라504860,4752.07
라라504861,947.844
라라504862,6440.291
라라504863,4127.588
라라504864,536.677
라라505859,4094.856
라라505860,1795.058
라라505861,5600.523
라라505862,4671.708
라라505863,6026.33
라라506859,1795.651
라라506861,368.546
라라506864,239.967
라라506885,227.941
라라506888,777.694
라라506889,4290.873
라라507858,3203.843
라라507859,40.774
라라507863,1315.491
라라507864,921.719
라라507865,2581.709
라라507885,4974.139
라라507886,2104.767
라라508858,4346.445
라라508859,1927.585
라라508861,1511.946
라라508862,1614.096
라라508863,6771.38
라라508864,6718.116
라라508865,5999.547
라라508866,2944.417
라라508881,2670.392
라라508882,1021.149
라라508883,2529.089
라라508884,3500.908
라라508885,3392.624
라라508887,82.959
라라508888,329.84
라라509858,1022.813
라라509860,48.207
라라509861,4301.791
라라509862,5189.9
라라509863,402.132
라라509865,8964.997
라라509866,8821.792
라라509867,2858.806
라라509871,385.399
라라509872,103.907
라라509881,3719.115
라라509882,1387.327
라라509885,1602.366
라라509889,5121.976
라라510859,5352.651
라라510860,986.66
라라510861,154.392
라라510862,3165.613
라라510863,5352.565
라라510866,14772.192
라라510867,6629.103
라라510868,5630.602
라라510869,1726.502
라라510871,1114.202
라라510872,2795.48
라라510880,632.757
라라510881,138.446
라라510885,3808.277
라라510886,3922.092
라라511859,1411.795
라라511860,347.03
라라511861,206.777
라라511864,16685.715
라라511865,17474.617
라라511866,13839.546
라라511868,4499.226
라라511869,6483.918
라라511870,3222.326
라라511871,2774.386
라라511873,1268.442
라라511874,1868.447
라라511880,6866.377
라라511886,7190.523
라라511887,2172.909
라라512861,4.115
라라512863,46778.339
라라512865,5070.958
라라512866,3056.523
라라512868,434.45
라라512869,4324.676
라라512870,12688.06
라라512871,9504.476
라라512872,5656.646
라라512873,3769.601
라라512874,4343.984
라라512875,5583.613
라라512876,3219.277
라라512880,2154.198
라라512881,1748.634
라라512884,2250.13
라라512885,7834.32
라라512886,8518.712
라라512887,7747.541
라라512889,987.327
라라513862,17997.224
라라513863,58941.865
라라513864,44593.416
라라513865,7758.936
라라513866,2680.119
라라513867,413.162
라라513868,2660.076
라라513869,1664.714
라라513870,4193.262
라라513871,7895.697
라라513872,5489.737
라라513873,5287.311
라라513875,1696.173
라라513876,5346.844
라라513877,3595.182
라라513878,462.138
라라513879,842.191
라라513880,3031.654
라라513881,1251.78
라라513884,2827.844
라라513885,6365.955
라라513886,8890.377
라라513887,5250.711
라라513889,1268.383
라라514854,3168.2
라라514855,1123.45
라라514862,34247.322
라라514863,33830.084
라라514864,26986.293
라라514865,7974.636
라라514866,9411.503
라라514867,3572.568
라라514868,2209.011
라라514869,271.392
라라514871,3608.477
라라514872,6446.344
라라514873,7043.482
라라514875,2142.456
라라514876,3022.23
라라514877,1362.691
라라514879,4343.999
라라514880,3485.089
라라514884,4192.377
라라514885,12855.27
라라514886,10580.225
라라514887,7352.905
라라514913,1572.435
라라514914,2414.074
라라515863,7146.409
라라515864,12849.186
라라515865,10292.221
라라515866,9499.824
라라515868,342.075
라라515869,1084.311
라라515870,410.308
라라515871,1.599
라라515872,2771.267
라라515873,6020.743
라라515874,159.373
라라515875,3043.246
라라515876,4564.495
라라515877,143.039
라라515885,3460.362
라라515886,5405.727
라라515887,3465.181
라라515888,2611.796
라라515891,1097.177
라라515894,312.322
라라515913,415.302
라라516852,123.1
라라516853,3998.562
라라516854,77.362
라라516864,3199.055
라라516865,9123.311
라라516866,11214.625
라라516867,3973.643
라라516870,6575.315
라라516872,2017.175
라라516873,2030.683
라라516874,2100.385
라라516875,12086.232
라라516876,15059.908
라라516877,3707.592
라라516885,2320.672
라라516886,5213.871
라라516888,7871.299
라라516889,2226.801
라라516890,3510.107
라라516891,2322.57
라라516893,4989.282
라라516894,4688.637
라라516895,2694.323
라라516896,702.555
라라516897,140.814
라라517865,4585.291
라라517866,14953.002
라라517867,1412.67
라라517870,93.5
라라517872,557.745
라라517873,2735.052
라라517874,2246.718
라라517876,6424.505
라라517877,11017.192
라라517880,39.534
라라517881,5007.293
라라517883,2570.403
라라517884,21.105
라라517887,9256.559
라라517888,34157.754
라라517889,12578.636
라라517890,16204.49
라라517891,7355.023
라라517892,10567.883
라라517893,7489.694
라라517894,9820.479
라라517895,12501.489
라라517896,7346.309
라라517897,2621.112
라라518870,1122.079
라라518871,7063.899
라라518872,8162.705
라라518873,8647.9
라라518874,1785.031
라라518875,5046.67
라라518876,14928.028
라라518877,8355.837
라라518878,631.738
라라518880,10742.553
라라518881,8950.814
라라518882,13460.828
라라518883,6637.231
라라518884,1963.929
라라518885,243.038
라라518886,3804.834
라라518887,17607.25
라라518889,17053.292
라라518890,7694.581
라라518891,5845.551
라라518892,21549.53
라라518893,18293.719
라라518894,8118.902
라라518895,15491.379
라라518903,872.632
라라518904,4252.404
라라519870,1608.887
라라519871,9934.945
라라519872,9760.932
라라519873,4241.317
라라519874,5919.611
라라519875,5593.182
라라519876,5864.883
라라519879,3201.734
라라519880,8989.443
라라519881,4699.577
라라519882,6062.804
라라519883,6354.482
라라519884,4300.125
라라519885,4009.337
라라519886,8218.984
라라519887,15344.514
라라519888,11827.485
라라519889,22551.622
라라519890,14711.651
라라519891,5273.64
라라519892,12333.005
라라519893,11733.748
라라519894,169.769
라라519895,6855.772
라라519896,2949.705
라라519897,1157.364
라라520872,2971.853
라라520873,3468.368
라라520874,5362.287
라라520875,8013.341
라라520876,20624.387
라라520877,395.926
라라520878,2977.026
라라520879,1424.567
라라520880,4668.561
라라520881,11358.52
라라520882,1876.578
라라520884,2759.89
라라520885,7224.783
라라520886,10671.911
라라520887,3236.995
라라520888,11454.322
라라520889,18982.491
라라520890,6541.97
라라520891,2499.155
라라520892,6547.409
라라520893,5762.753
라라520894,4697.591
라라520895,6651.438
라라520896,3774.013
라라520897,697.919
라라520898,2672.477
라라520899,379.965
라라520903,1951.553
라라520904,533.314
라라521873,6291.798
라라521874,1954.597
라라521875,7484.971
라라521876,4488.805
라라521877,7815.259
라라521878,4487.157
라라521879,6772.942
라라521880,3586.135
라라521881,12715.652
라라521882,11506.449
라라521883,9361.05
라라521884,8606.258
라라521885,6893.766
라라521886,7423.668
라라521887,7928.331
라라521888,7381.666
라라521889,33032.862
라라521890,22291.906
라라521891,9551.857
라라521892,3711.758
라라521893,6704.049
라라521894,18327.868
라라521895,6537.22
라라521896,1357.724
라라521897,1105.646
라라521898,6326.464
라라521899,1451.441
라라522876,4606.659
라라522877,3697.582
라라522878,5226.538
라라522879,3834.95
라라522880,5861.295
라라522881,6707.972
라라522882,11437.799
라라522883,4893.265
라라522884,6906.348
라라522885,5504.923
라라522886,6396.35
라라522887,12961.298
라라522888,26567.711
라라522889,36862.305
라라522890,36497.008
라라522891,14076.359
라라522892,6501.255
라라522893,7146.984
라라522894,20648.413
라라522895,3893.235
라라522896,314.361
라라522897,6504.019
라라522898,3229.522
라라522929,1440.481
라라523882,749.207
라라523883,246.98
라라523884,1419.758
라라523885,7930.554
라라523886,19122.775
라라523887,10491.846
라라523888,5465.961
라라523889,2196.254
라라523890,14084.588
라라523891,5410.594
라라523892,15807.694
라라523893,10144.75
라라523894,2470.48
라라523902,2468.543
라라523903,1705.315
라라524884,1113.99
라라524885,11362.681
라라524886,8416.406
라라524887,15283.064
라라524888,7515.464
라라524889,7457.719
라라524890,12028.375
라라524891,26902.702
라라524892,24944.111
라라524893,13820.319
라라524894,2393.518
라라524948,6.042
라라525885,10262.133
라라525886,14866.524
라라525887,10438.164
라라525888,20977.442
라라525889,16114.246
라라525890,34523.95
라라525891,34186.542
라라525892,22843.674
라라525893,11028.178
라라525894,6485.06
라라525895,4912.92
라라525896,5177.601
라라525897,1694.098
라라526874,348.405
라라526876,1655.587
라라526877,250.927
라라526886,8866.617
라라526888,8931.957
라라526889,27133.733
라라526890,30848.862
라라526891,38841.054
라라526892,8813.439
라라526893,2572.544
라라526894,5555.976
라라526895,5968.626
라라526896,2497.019
라라527875,619.547
라라527876,3457.777
라라527877,2083.112
라라527878,6598.71
라라527879,2020.358
라라527885,10995.6
라라527886,12276.01
라라527888,16735.563
라라527889,26435.221
라라527890,22457.539
라라527891,20491.219
라라527892,26437.57
라라527893,4137.253
라라527894,5291.037
라라527895,232.583
라라527896,1277.474
라라528873,4195.396
라라528876,75.863
라라528877,8361.42
라라528878,3642.102
라라528879,4493.039
라라528880,332.195
라라528885,13062.986
라라528886,12386.298
라라528887,4970.301
라라528888,7464.061
라라528889,17236.216
라라528890,45180.299
라라528891,32612.648
라라528892,12879.614
라라528893,3520.647
라라528894,1720.017
라라528896,822.152
라라529872,100.802
라라529873,1316.485
라라529875,690.973
라라529876,6562.31
라라529877,5626.803
라라529878,5998.623
라라529879,2961.025
라라529880,1159.078
라라529886,7138.319
라라529887,9750.132
라라529889,15234.873
라라529890,45244.269
라라529891,12975.372
라라529892,9594.738
라라529893,6212.935
라라529895,6205.676
라라529896,6228.223
라라529897,1507.945
라라530872,912.809
라라530875,1710.682
라라530876,8632.065
라라530877,4574.169
라라530878,4001.473
라라530879,5463.936
라라530880,2494.789
라라530881,5890.631
라라530885,4890.086
라라530886,9131.492
라라530887,26757.784
라라530889,56311.259
라라530890,23423.169
라라530891,17969.391
라라530893,5939.499
라라530894,6312.124
라라530895,971.352
라라530896,3768.096
라라530897,1326.595
라라531871,1461.018
라라531872,4246.203
라라531874,2267.017
라라531875,21384.314
라라531876,12722.65
라라531877,3362.354
라라531878,5381.493
라라531879,1326.969
라라531880,4637.257
라라531881,12576.564
라라531886,5093.314
라라531888,14596.672
라라531889,39806.293
라라531890,51140.364
라라531891,6451.928
라라531892,7790.906
라라531893,8402.143
라라531894,223.268
라라531895,5427.111
라라531896,6477.82
라라531939,128.878
라라532871,1342.443
라라532872,4531.856
라라532873,7635.055
라라532874,6009.788
라라532875,3490.861
라라532876,2871.51
라라532877,4725.766
라라532878,1691.751
라라532879,15626.683
라라532880,6970.814
라라532881,9840.117
라라532886,27772.168
라라532887,19575.395
라라532888,8275.307
라라532889,4764.157
라라532890,35819.444
라라532891,12774.392
라라532892,6067.688
라라532893,8277.221
라라532894,1624.013
라라532895,1772.302
라라532896,4312.66
라라532939,805.535
라라533864,99.976
라라533870,13.925
라라533873,4894.298
라라533874,5513.33
라라533875,1857.188
라라533876,693.187
라라533878,5997.074
라라533879,15074.272
라라533880,3718.799
라라533881,3192.07
라라533885,5485.178
라라533886,18295.338
라라533887,12231.873
라라533888,23019.957
라라533889,21543.893
라라533890,11622.01
라라533891,9166.061
라라533892,6203.267
라라533893,3365.799
라라533894,163.29
라라534868,93.146
라라534869,6341.281
라라534870,5677.504
라라534871,2796.603
라라534876,1069.752
라라534877,4465.341
라라534878,6746.6
라라534879,6064.615
라라534881,297.578
라라534882,4418.209
라라534885,1481.168
라라534886,12518.08
라라534887,12554.802
라라534888,16264.856
라라534889,31060.28
라라534890,15741.033
라라534891,18500.34
라라534892,4288.54
라라535868,6412.344
라라535869,4871.065
라라535870,3163.72
라라535875,10112.713
라라535876,3742.97
라라535877,4687.15
라라535878,25635.998
라라535879,13201.03
라라535880,756.643
라라535881,230.28
라라535882,5040.831
라라535885,7169.601
라라535886,23365.559
라라535887,34737.507
라라535888,17900.904
라라535889,11094.788
라라535890,7254.305
라라535891,26448.737
라라535892,1848.385
라라535938,2083.454
라라536867,20.156
라라536868,728.264
라라536872,1240.167
라라536873,3964.576
라라536874,4656.816
라라536875,7130.774
라라536876,6984.072
라라536877,5905.833
라라536878,11906.196
라라536879,3135.632
라라536880,56.154
라라536881,452.686
라라536882,4616.464
라라536886,17201.727
라라536887,11131.286
라라536888,5609.617
라라536889,14425.874
라라536890,4576.971
라라536891,1071.317
라라536938,1540.738
라라537841,4312.076
라라537872,3119.735
라라537875,5676.084
라라537876,12462.43
라라537877,8351.44
라라537878,5560.565
라라537879,3200.219
라라537880,70.47
라라537881,5784.971
라라537882,4672.353
라라537885,13847.361
라라537886,16359.487
라라537887,5850.474
라라537888,4880.536
라라537889,4180.654
라라537890,3341.061
라라537891,656.936
라라538863,3786.785
라라538866,5363.617
라라538867,6765.479
라라538868,263.039
라라538869,2072.398
라라538873,448.689
라라538876,7490.623
라라538877,8992.743
라라538878,1252.671
라라538879,2011.355
라라538881,4778.032
라라538884,1373.965
라라538885,6423.854
라라538886,9026.575
라라538887,7235.007
라라538888,4141.402
라라538889,562.111
라라538890,4998.191
라라538891,3095.216
라라538892,2910.634
라라538893,1687.455
라라539863,3685.742
라라539864,457.104
라라539865,4396.729
라라539866,20564.81
라라539867,12054.62
라라539868,9563.533
라라539869,7195.037
라라539870,11765.267
라라539871,8540.345
라라539876,6225.645
라라539877,3550.688
라라539878,4350.806
라라539879,2379.671
라라539885,6621.55
라라539886,336.195
라라539887,90.258
라라539888,8172.104
라라539889,1441.185
라라539890,173.046
라라539891,3325.809
라라539892,1013.804
라라540800,193.892
라라540801,3487.838
라라540802,1567.199
라라540865,118.364
라라540867,13441.129
라라540868,1733.81
라라540869,696.843
라라540870,7570.238
라라540871,16853.604
라라540872,16469.732
라라540876,5276.879
라라540877,12909.282
라라540878,11444.376
라라540879,6297.278
라라540888,301.396
라라540889,247.843
라라540890,6586.227
라라540891,3703.411
라라540892,2101.617
라라541863,3139.021
라라541864,4475.092
라라541865,189.895
라라541866,590.277
라라541869,1212.805
라라541871,31508.56
라라541872,7972.519
라라541876,3802.956
라라541877,12761.071
라라541878,15276.297
라라541890,2482.579
라라541892,3894.937
라라541893,73.663
라라542864,53.409
라라542870,2147.605
라라542871,10186.573
라라542872,6055.517
라라542873,3166.312
라라542874,759.006
라라542875,3245.872
라라542876,6851.676
라라542877,10464.75
라라542893,4158.424
라라543802,21.223
라라543809,9.067
라라543870,6938.34
라라543871,5551.209
라라543872,6388.19
라라543873,5294.406
라라543874,1101.668
라라543888,2798.366
라라543893,1586.926
라라544809,1971.409
라라544810,3949.597
라라544871,3353.992
라라545813,1025.287
라라545814,4597.317
라라545815,905.681
라라545816,1309.621
라라545819,506.961
라라545960,861.407
라라546812,1815.539
라라546813,7056.695
라라546814,482.83
라라546816,1831.526
라라546866,5173.058
라라546867,6814.098
라라546868,3495.196
라라546874,16.688
라라546875,1704.506
라라546876,3548.471
라라546916,283.691
라라546960,3176.237
