GID,idx_crime
라라547813,765.577
라라547815,684.191
라라547831,409.852
라라547866,3918.837
라라547867,2362.374
라라547868,5046.382
라라547869,3185.489
라라547871,1821.584
라라547872,4058.002
라라547874,1658.796
라라547875,7218.747
라라547876,1687.972
라라548810,3732.272
라라548838,582.2
라라548839,5061.552
라라548840,4500.339
라라548866,1360.645
라라548868,3634.501
라라548869,2129.851
라라548871,5752.048
라라548872,4807.757
라라548873,1706.658
라라548874,3937.957
라라548875,2323.457
라라549840,5679.675
라라549866,1377.157
라라549867,1452.371
라라549868,5066.306
라라549869,1953.608
라라549871,10317.265
라라549872,25763.651
라라549873,4075.555
라라549874,4995.582
라라549875,311.059
라라550840,63.156
라라550841,282.732
라라550847,5739.614
라라550856,739.582
라라550857,2225.542
라라550866,1616.128
라라550867,3107.304
라라550868,9258.628
라라550869,1943.807
라라550870,8051.465
라라550871,23473.558
라라550872,29223.188
라라550873,14244.968
라라550874,3593.769
라라550921,126.997
라라551840,2976.157
라라551841,6740.124
라라551847,8767.278
라라551848,13435.28
라라551849,7801.864
라라551850,7584.63
라라551851,4448.733
라라551852,1243.84
라라551856,6382.774
라라551868,2600.649
라라551869,4686.255
라라551870,2004.979
라라551871,780.414
라라551872,4263.81
라라551873,4653.051
라라551874,3175.571
라라551875,1594.646
라라551911,771.094
라라552843,38880.735
라라552844,30735.545
라라552846,4338.25
라라552847,6206.843
라라552848,8165.923
라라552849,5597.973
라라552850,16926.882
라라552851,11487.832
라라552852,13746.235
라라552853,3017.681
라라552854,7608.665
라라552855,3308.709
라라552856,3056.726
라라552868,1915.198
라라552869,2233.981
라라552871,2473.672
라라552872,15186.497
라라552873,7075.268
라라552874,2115.476
라라552875,14918.56
라라552876,3319.506
라라552877,2932.59
라라552878,553.322
라라552909,2792.044
라라552910,6629.299
라라552911,3029.676
라라552912,1588.98
라라553842,2324.089
라라553843,22163.397
라라553844,14874.06
라라553845,5372.938
라라553846,18070.947
라라553847,6722.846
라라553848,9981.398
라라553853,2697.408
라라553854,3960.573
라라553856,3486.559
라라553869,474.882
라라553870,3280.234
라라553871,4398.924
라라553872,11963.595
라라553874,1472.694
라라553875,7668.12
라라553876,11817.629
라라553877,1271.46
라라553878,7592.239
라라553879,3734.456
라라553909,2975.567
라라553910,1336.098
라라553911,366.086
라라554844,1446.771
라라554845,2120.295
라라554846,8038.202
라라554847,5935.45
라라554848,5241.622
라라554849,4853.969
라라554852,286.299
라라554855,5427.057
라라554856,2133.964
라라554857,544.846
라라554858,788.622
라라554862,2892.193
라라554869,3208.507
라라554870,6779.083
라라554871,5072.106
라라554872,6883.408
라라554874,703.294
라라554875,4334.505
라라554876,7407.152
라라554878,8572.352
라라554879,5423.207
라라554880,4787.569
라라554881,3327.763
라라554904,1856.132
라라554905,1709.486
라라554906,153.303
라라554908,139.977
라라554909,621.186
라라554911,1071.38
라라555848,1517.513
라라555853,260.412
라라555854,3112.66
라라555855,13321.298
라라555856,18389.766
라라555857,1497.757
라라555858,467.945
라라555862,3529.856
라라555868,49.799
라라555869,3945.905
라라555870,3805.971
라라555871,2638.603
라라555872,3765.714
라라555873,25087.115
라라555874,8587.829
라라555875,2920.897
라라555876,17435.43
라라555877,5440.504
라라555878,5752.697
라라555879,6884.188
라라555880,4201.5
라라555904,10532.789
라라555905,12833.455
라라555906,9597.689
라라555910,3122.139
라라555911,5985.516
라라556843,49.384
라라556854,2527.972
라라556855,19089.579
라라556856,26978.442
라라556863,1476.446
라라556869,143.589
라라556871,186.629
라라556872,5951.553
라라556873,20536.931
라라556874,12541.29
라라556875,9668.014
라라556876,12297.278
라라556877,5143.589
라라556878,5215.905
라라556879,1036.607
라라556891,1581.529
라라556892,3923.296
라라556904,3585.806
라라556905,9406.655
라라556906,10185.133
라라556908,6726.689
라라556911,8105.264
라라556912,8508.863
라라557843,4687.38
라라557844,74.277
라라557846,247.608
라라557847,1037.666
라라557855,8702.452
라라557856,7793.251
라라557857,524.58
라라557861,1021.561
라라557863,5395.667
라라557868,1655.935
라라557869,8389.499
라라557870,3992.069
라라557871,4394.062
라라557872,6477.991
라라557873,9206.417
라라557874,4019.119
라라557875,44713.96
라라557876,9686.492
라라557877,5523.927
라라557878,15571.858
라라557879,4364.206
라라557880,3859.328
라라557881,471.75
라라557890,644.984
라라557891,3046.153
라라557892,6279.691
라라557897,1639.127
라라557898,1073.391
라라557903,307.932
라라557904,5834.28
라라557905,9450.116
라라557906,12700.579
라라557907,7244.742
라라557908,8878.624
라라557909,1862.033
라라557910,6451.479
라라558839,7289.161
라라558840,1610.418
라라558841,2214.86
라라558846,166.145
라라558847,1798.866
라라558854,2958.187
라라558855,11831.751
라라558856,4959.26
라라558857,192.234
라라558861,1038.212
라라558862,2099.58
라라558863,4939.557
라라558868,6305.984
라라558869,12927.615
라라558870,3324.015
라라558871,2845.041
라라558872,4969.419
라라558873,18613.27
라라558874,272.045
라라558875,7620.562
라라558876,8086.579
라라558877,7774.443
라라558878,10251.379
라라558879,7477.387
라라558880,263.055
라라558881,107.078
라라558882,3956.243
라라558883,505.597
라라558887,1819.828
라라558888,396.854
라라558890,5879.862
라라558891,20469.077
라라558892,6057.599
라라558893,3028.819
라라558894,4194.793
라라558895,3218.428
라라558896,222.062
라라558897,4746.614
라라558898,4229.144
라라558899,3451.702
라라558902,873.123
라라558903,5271.251
라라558904,9015.223
라라558905,26659.649
라라558906,1339.759
라라558907,1245.613
라라558908,3681.576
라라558910,2203.35
라라559841,7595.349
라라559842,2647.545
라라559853,4435.39
라라559854,6162.756
라라559855,8245.65
라라559856,2927.811
라라559861,399.899
라라559862,3956.564
라라559868,999.497
라라559869,4461.043
라라559870,8163.423
라라559871,31668.478
라라559872,31473.861
라라559873,46940.462
라라559874,1833.354
라라559875,2258.281
라라559876,4999.761
라라559877,7346.621
라라559878,22465.913
라라559879,5543.819
라라559880,5288.652
라라559881,2463.707
라라559882,1091.917
라라559883,838.663
라라559887,6230.821
라라559888,1897.872
라라559889,8223.211
라라559890,7129.14
라라559892,2114.986
라라559893,1380.386
라라559894,830.939
라라559895,2057.117
라라559896,1949.609
라라559897,9581.334
라라559898,6042.345
라라559899,5253.211
라라559900,5834.842
라라559901,7134.962
라라559902,2116.743
라라559905,6661.804
라라559906,419.434
라라559907,751.502
라라559908,7052.995
라라560840,50.071
라라560841,3007.096
라라560842,5671.299
라라560853,1656.742
라라560854,8576.451
라라560855,21367.794
라라560856,4736.046
라라560861,104.432
라라560862,602.424
라라560868,2345.904
라라560869,2058.741
라라560870,3335.588
라라560871,9977.318
라라560872,6756.05
라라560873,12425.716
라라560874,7743.978
라라560875,6548.082
라라560876,2598.436
라라560877,4842.886
라라560878,7194.994
라라560879,7036.771
라라560880,13477.989
라라560881,7022.691
라라560882,11805.339
라라560883,2799.801
라라560884,3121.683
라라560885,843.958
라라560887,2306.521
라라560888,16034.608
라라560889,16909.576
라라560890,5429.864
라라560891,7921.179
라라560892,6939.391
라라560893,5032.335
라라560894,290.018
라라560895,1781.017
라라560896,5798.627
라라560897,7777.501
라라560898,7572.718
라라560899,14712.607
라라560900,6973.862
라라560901,3243.32
라라560902,412.742
라라561841,1148.583
라라561842,5825.274
라라561845,1073.646
라라561853,1172.599
라라561854,7102.427
라라561855,22548.3
라라561856,6003.601
라라561861,2570.933
라라561862,4848.144
라라561863,921.342
라라561868,5780.978
라라561869,3362.578
라라561870,2761.634
라라561871,3953.89
라라561872,3093.822
라라561873,5.756
라라561874,3072.311
라라561875,2572.016
라라561876,4580.608
라라561877,3135.784
라라561878,15735.709
라라561879,19447.026
라라561880,43187.301
라라561881,35404.6
라라561882,19873.617
라라561883,12619.267
라라561884,7299.364
라라561885,6548.952
라라561886,6486.598
라라561887,7818.428
라라561888,8652.84
라라561889,7494.457
라라562845,720.82
라라562848,1821.842
라라562854,904.53
라라562855,3030.873
라라562856,8095.403
라라562862,3182.907
라라562870,5752.418
라라562871,5814.698
라라562878,3211.887
라라562879,20447.398
라라562880,20655.643
라라562881,10073.961
라라562882,14027.817
라라562883,5240.041
라라562885,11474.206
라라562886,9774.686
라라562887,19150.649
라라562888,5604.941
라라562889,1572.722
라라563845,3964.54
라라563863,3036.536
라라563878,1045.858
라라563879,7821.383
라라563880,14120.714
라라563881,7579.683
라라563882,3305.038
라라563883,2903.839
라라563884,6345.49
라라563885,6576.433
라라563886,8301.723
라라563887,6715.626
라라563888,3186.525
라라564879,8170.312
라라564880,4857.867
라라564881,8970.063
라라564882,1742.84
라라564883,4268.714
라라564884,8150.987
라라564885,6446.16
라라564886,8257.634
라라564887,2302.066
라라564888,1849.101
라라564889,528.337
라라565862,2112.515
라라565878,1050.998
라라565879,2509.711
라라565880,5410.41
라라565881,6042.014
라라565882,9806.197
라라565883,8466.069
라라565884,10542.65
라라565885,25995.491
라라565886,5802.421
라라565887,1717.207
라라565888,4680.341
라라565889,2549.326
라라566863,1508.862
라라566879,19292.927
라라566880,28528.803
라라566881,13090.809
라라566882,19600.064
라라566883,20656.105
라라566884,36419.261
라라566885,63977.062
라라566886,34242.367
라라566887,16855.24
라라566888,8805.904
라라566889,4475.809
라라567863,2688.465
라라567864,4606.729
라라567878,635.257
라라567879,3994.155
라라567880,16770.172
라라567881,4124.925
라라567882,5614.26
라라567883,7883.317
라라567884,26442.212
라라567885,37381.505
라라567886,16763.634
라라567887,13353.437
라라567888,20742.68
라라567889,3250.443
라라567905,523.645
라라567915,2629.61
라라567916,1969.601
라라568863,874.289
라라568864,3269.333
라라568865,4070.837
라라568879,719.063
라라568880,3179.341
라라568881,518.743
라라568882,10872.012
라라568883,7562.384
라라568884,5679.671
라라568885,27403.404
라라568886,9634.886
라라568887,28645.586
라라568888,26751.115
라라568889,4777.076
라라569827,10.439
라라569864,38.606
라라569865,538.185
라라569866,4801.096
라라569867,11.406
라라569879,1829.628
라라569880,13598.742
라라569881,3012.464
라라569882,16744.604
라라569883,7600.613
라라569884,1093.042
라라569886,3462.161
라라569887,3784.804
라라569888,6176.299
라라569889,4310.456
라라570866,47.934
라라570879,33.538
라라570880,15266.711
라라570881,14939.072
라라570882,2590.244
라라570883,6636.918
라라570885,1630.743
라라570886,2469.715
라라570887,1902.424
라라570888,7271.385
라라570889,4588.278
라라571856,2299.402
라라571860,2185.919
라라571879,557.543
라라571880,15057.218
라라571881,12882.928
라라571882,4369.449
라라571883,6495.133
라라571884,306.248
라라571889,2537.086
라라572860,4098.934
라라572861,1413.424
라라572879,766.473
라라572880,9422.574
라라572881,8858.824
라라572882,4331.802
라라572942,1982.444
라라573861,4619.449
라라573908,269.968
라라573909,7110.501
라라574861,3711.466
라라574909,1481.293
라라575861,8741.905
라라575866,3602.626
라라576862,5547.245
라라576865,83.825
라라576868,1094.533
라라577832,3703.413
라라577858,6181.951
라라577859,602.581
라라577862,2869.534
라라577863,563.341
라라577868,4633.442
라라578858,4047.569
라라578859,529.825
라라578862,5002.224
라라578868,7179.064
라라579861,3487.35
라라579865,140.028
라라580861,1919.86
라라580862,1939.221
라라580865,19.422
라라580949,89.609
라라580950,2947.932
라라581915,1456.143
라라581925,217.354
라라581926,902.274
라라582870,1223.567
라라582872,8536.43
라라582910,7056.188
라라582911,786.501
라라582914,2662.094
라라582915,6046.013
라라583870,1410.784
라라583910,4667.674
라라583911,53.453
라라583915,3921.17
라라584881,1515.926
라라584910,271.933
라라584911,1709.721
라라584912,213.142
라라584915,2308.432
라라585862,5541.554
라라585863,701.367
라라585911,4555.52
라라585912,3621.04
라라585959,2625.371
라라586864,1058.246
라라586865,341.379
라라586866,3051.091
라라586867,2000.869
라라586870,4952.735
라라586914,446.022
라라586915,1023.134
라라586916,2330.606
라라587863,935.832
라라587866,1542.218
라라587867,5848.632
라라587868,4551.674
라라587869,6270.503
라라587911,2172.907
라라587912,10670.365
라라587913,2472.374
라라587914,3380.219
라라587915,15562.986
라라587916,1606.505
라라587917,3177.859
라라588862,5099.806
라라588863,4508.369
라라588865,184.628
라라588866,2978.266
라라588867,48.265
라라588911,2589.485
라라588912,12842.136
라라588913,3624.44
라라588914,256.089
라라588915,7425.496
라라588916,3440.224
라라588917,2746.719
라라589862,579.319
라라589864,4846.529
라라589865,239.303
라라589875,199.753
라라589876,1099.897
라라589878,699.122
라라589910,421.044
라라589911,6687.905
라라589912,7903.806
라라589914,1790.751
라라589915,5530.909
라라589916,1451.078
라라589917,2281.184
라라589918,2606.166
라라589919,1376.032
라라590863,2396.838
라라590865,6171.598
라라590866,1440.755
라라590867,55.718
라라590870,4197.831
라라590872,4.166
라라590873,3741.872
라라590874,4277.14
라라590875,1252.921
라라590877,11.87
라라590878,5539.028
라라590879,2241.792
라라590910,5366.096
라라590911,4568.781
라라590912,2784.841
라라590914,1384.127
라라590915,3720.221
라라590916,817.94
라라590919,3870.987
라라590920,5998.213
라라591864,2345.799
라라591865,6692.417
라라591868,9464.789
라라591869,693.349
라라591872,214.814
라라591873,4355.764
라라591874,3323.512
라라591878,203.791
라라591910,724.162
라라591911,47.494
라라591913,670.859
라라591917,6783.028
라라591918,2011.365
라라591919,1522.385
라라591920,3070.465
라라592865,1734.156
라라592866,2870.672
라라592868,2843.014
라라592872,2163.858
라라592874,82.794
라라592913,2628.25
라라592917,1725.403
라라592918,7497.729
라라592919,1062.287
라라592922,1365.008
라라592923,2401.009
라라593850,924.872
라라593851,126.401
라라593868,160.208
라라593869,1092.292
라라593874,4337.102
라라593917,1823.935
라라593918,3866.805
라라594870,4248.44
라라594871,5361.78
라라594872,695.689
라라594873,797.792
라라594874,354.584
라라595868,1232.734
라라595870,4331.811
라라595871,6759.02
라라595873,609.442
라라596870,844.966
라라596871,1152.345
라라596902,1847.21
라라596965,285.16
라라599935,2358.399
라라600935,2733.451
라라600936,922.207
라라601862,305.243
라라601863,5542.215
라라602863,1750.441
라라603857,2733.932
라라603858,4326.895
라라603859,1587.834
라라603861,4417.245
라라603862,3284.789
라라604857,3585.281
라라604858,5668.573
라라604860,5115.251
라라604861,6082.217
라라604862,2365.938
라라604864,1571.589
라라605857,664.791
라라605858,2613.115
라라605859,341.221
라라605860,6829.415
라라605861,2562.541
라라605862,1484.817
라라606857,1211.028
라라606858,6412.237
라라606862,99.972
라라607839,3691.618
라라607840,624.879
라라607856,355.853
라라607862,287.235
라라607863,1591.655
라라607975,2264.307
라라608839,682.108
라라608861,189.164
라라608862,2412.011
라라608863,6277.268
라라608964,1278.432
라라608965,5109.714
라라608966,62.711
라라609861,5480.217
라라609862,404.242
라라609863,28.874
라라609963,2746.315
라라610861,1624.221
라라612844,832.042
라라614843,331.837
라라614844,2821.758
라라620823,2658.21
라라621839,629.887
라라621973,2465.653
라라621974,190.581
라라622839,417.119
라라622840,1752.189
라라622924,3207.676
라라622925,281.413
라라623925,132.344
라라626774,232.913
라라626775,1279.255
라라632859,841.992
라라634821,10.289
라라634935,2116.732
라라635930,1486.644
라라636821,1822.245
라라645909,778.714
라라645910,966.377
라라646908,2001.354
라라655875,2084.815
라라656938,1430.432
라라657938,2698.683
라라658938,69.61
라라664813,1872.247
라라685935,2375.806
라라686935,4322.046
라라690913,94.504
라라694884,192.632
라라695883,5729.346
라라706864,4420.512
라라706865,4258.18
라라706866,5847.698
라라707864,8179.254
라라707865,7093.284
라라708865,4128.531
라라709863,67.571
라라709865,3857.866
라라710863,6354.291
라라711863,2676.784
라라711864,1116.334
라라712864,5293.105
라라712865,1113.1
라라713864,7298.866
라라713865,3331.332
라라714863,2139.522
라라714864,6200.55
라라715866,1745.993
라라716862,123.502
라라716863,1702.033
라라716866,1080.68
라라721861,2799.355
라라722862,137.708
라라727849,843.64
라라727850,1665.742
라라728859,1399.514
라라741851,1885.314
라라742850,673.217
라라742851,758.705
라라755878,972.104
라라758889,1264.71
라라759868,230.316
라마577009,2267.39
