학교ID,학교명,학교급구분,설립일자,설립형태,본교분교구분,운영상태,소재지지번주소,소재지도로명주소,시도교육청코드,시도교육청명,교육지원청코드,교육지원청명,생성일자,변경일자,위도,경도,데이터기준일자
B000024401,서진초등학교,초등학교,2014-03-03,공립,본교,운영,경상남도 진주시 평거동 800,경상남도 진주시 새평거로 85,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.16901963,128.056655,2024-03-22
B000013333,진주외국어고등학교,고등학교,1970-12-26,사립,본교,운영,경상남도 진주시 일반성면 개암리 884,경상남도 진주시 일반성면 동부로 2014-6,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.16965618,128.281668,2024-03-22
B000024197,은하수초등학교,초등학교,2022-03-01,공립,본교,운영,경상남도 진주시 가좌동 1988,경상남도 진주시 진주역로73번길 7,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.15124455,128.1108115,2024-03-22
B000007566,남강초등학교,초등학교,1983-03-01,공립,본교,운영,경상남도 진주시 상대동 645-9,경상남도 진주시 모덕로 99,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.18377511,128.1097162,2024-03-22
B000007584,반성초등학교,초등학교,1927-04-02,공립,본교,운영,경상남도 진주시 일반성면 개암리 805-3,경상남도 진주시 일반성면 동부로 2060,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.17007701,128.2857396,2024-03-22
B000007568,배영초등학교,초등학교,1945-10-30,공립,본교,운영,경상남도 진주시 신안동 710-1,경상남도 진주시 석갑로 28,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.17667563,128.0670954,2024-03-22
B000007578,문산초등학교,초등학교,1924-04-18,공립,본교,운영,경상남도 진주시 문산읍 소문리 225,경상남도 진주시 문산읍 소문길 11,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.1706124,128.1626334,2024-03-22
B000007585,이반성초등학교,초등학교,1927-04-23,공립,본교,운영,경상남도 진주시 이반성면 하곡리 977,경상남도 진주시 이반성면 오봉산로 762,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.17329962,128.3290479,2024-03-22
B000007563,초전초등학교,초등학교,2011-03-01,공립,본교,운영,경상남도 진주시 초전동 1634-1,경상남도 진주시 초전북로,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.20787261,128.1144688,2024-03-22
B000011049,반성중학교,중학교,1952-05-12,공립,본교,운영,경상남도 진주시 사봉면 무촌리 107,경상남도 진주시 사봉면 동부로 1917,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.17562282,128.2749072,2024-03-22
B000011037,진주제일중학교,중학교,2005-03-01,공립,본교,운영,경상남도 진주시 평거동 748-2,경상남도 진주시 평거로 60,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.1756149,128.0666949,2024-03-22
B000024412,갈전초등학교,초등학교,2014-03-01,공립,본교,운영,경상남도 진주시 충무공동 190-1,경상남도 진주시 사들로 173,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.18320304,128.1490625,2024-03-22
B000011039,진명여자중학교,중학교,1980-03-05,공립,본교,운영,경상남도 진주시 하대동 120-1,경상남도 진주시 남강로1413번길 34,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.18786394,128.1256918,2024-03-22
B000011044,진주동명중학교,중학교,1968-05-11,사립,본교,운영,경상남도 진주시 초전동 515,경상남도 진주시 대신로 454-25,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.20257652,128.1186018,2024-03-22
B000013324,진주여자고등학교,고등학교,1925-04-25,공립,본교,운영,경상남도 진주시 상봉동 856-1,경상남도 진주시 창렬로 185,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.20114847,128.0767716,2024-03-22
B000007577,동진초등학교,초등학교,1986-04-30,공립,본교,운영,경상남도 진주시 하대동 119-1,경상남도 진주시 도동로184번길 13,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.18779911,128.1245508,2024-03-22
B000013327,진주동명고등학교,고등학교,1952-05-11,사립,본교,운영,경상남도 진주시 초전동 534,경상남도 진주시 대신로 454-25,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.20257652,128.1186979,2024-03-22
B000007576,신진초등학교,초등학교,2002-03-01,공립,본교,운영,경상남도 진주시 평거동 748-4,경상남도 진주시 신평공원길57번길 19,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.17486075,128.0664729,2024-03-22
B000011041,진주봉원중학교,중학교,1984-03-01,공립,본교,운영,경상남도 진주시 상봉동 1445,경상남도 진주시 진주성로 169,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.20497214,128.0736008,2024-03-22
B000007562,도동초등학교,초등학교,1926-04-19,공립,본교,운영,경상남도 진주시 하대동 343-3,경상남도 진주시 대신로 324,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.19015527,128.1176781,2024-03-22
B000007556,봉곡초등학교,초등학교,1969-10-06,공립,본교,운영,경상남도 진주시 봉곡동 465-1,경상남도 진주시 북장대로36번길 8,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.19410351,128.0757823,2024-03-22
B000011054,진주동중학교,중학교,1969-03-01,사립,본교,운영,경상남도 진주시 금산면 중천리 281-3,경상남도 진주시 금산면 중천로 42,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.21676532,128.1426495,2024-03-22
B000011045,삼현여자중학교,중학교,1971-03-08,사립,본교,운영,경상남도 진주시 상평동 218-1,경상남도 진주시 돗골로 115,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.17765098,128.1107371,2024-03-22
B000013331,대곡고등학교,고등학교,1967-03-01,공립,본교,운영,경상남도 진주시 대곡면 유곡리 16-1,경상남도 진주시 대곡면 남강로2438번길 39,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.2624116,128.1663986,2024-03-22
B000023959,문산중학교,중학교,1950-04-15,공립,본교,운영,경상남도 진주시 충무공동 273-1,경상남도 진주시 충의로 68,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.176983,128.15248,2024-03-22
B000011050,지수중학교,중학교,1971-04-28,공립,본교,운영,경상남도 진주시 지수면 승산리 511-1,경상남도 진주시 지수면 용봉로 7,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.22983862,128.26753,2024-03-22
B000013325,진주중앙고등학교,고등학교,2002-03-01,공립,본교,운영,경상남도 진주시 하대동 294-1,경상남도 진주시 하대로 59,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.19400986,128.1190142,2024-03-22
B000007586,사봉초등학교,초등학교,1925-07-01,공립,본교,운영,경상남도 진주시 사봉면 사곡리 993-1,경상남도 진주시 사봉면 사군로 99,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.18935277,128.2691482,2024-03-22
B000007557,봉원초등학교,초등학교,1967-03-01,공립,본교,운영,경상남도 진주시 상봉동 777,경상남도 진주시 의병로 95-20,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.20145991,128.0702711,2024-03-22
B000007589,금호초등학교,초등학교,2008-03-01,공립,본교,운영,경상남도 진주시 금산면 장사리 961,경상남도 진주시 금산면 중천로67번길 25,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.2190172,128.1436601,2024-03-22
B000007579,내동초등학교,초등학교,1930-06-10,공립,본교,운영,경상남도 진주시 내동면 독산리 568-4,경상남도 진주시 내동면 순환로 426,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.16512296,128.0676691,2024-03-22
B000013323,명신고등학교,고등학교,1984-03-02,공립,본교,운영,경상남도 진주시 초전동 1225-1,경상남도 진주시 대신로 614,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.21571985,128.1143969,2024-03-22
B000013586,진주고등학교,고등학교,1925-04-24,공립,본교,운영,경상남도 진주시 상봉동 987-1,경상남도 진주시 의곡길 29,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.20009654,128.0802351,2024-03-22
B000013330,진주제일여자고등학교,고등학교,1986-01-15,사립,본교,운영,경상남도 진주시 하대동 465,경상남도 진주시 하대로34번길 11-9,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.19065525,128.1143105,2024-03-22
B000007582,금곡초등학교,초등학교,1923-09-10,공립,본교,운영,경상남도 진주시 금곡면 두문리 682-5,경상남도 진주시 금곡면 월아산로89번길 11,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.0900106,128.1852532,2024-03-22
B000007571,촉석초등학교,초등학교,1981-03-01,공립,본교,운영,경상남도 진주시 이현동 25-1,경상남도 진주시 평거로 259,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.19029789,128.0623635,2024-03-22
B000011042,개양중학교,중학교,2008-03-01,공립,본교,운영,경상남도 진주시 가좌동 669,경상남도 진주시 동부로 27,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.16041383,128.1097423,2024-03-22
B000011908,경남예술고등학교,고등학교,1990-03-01,사립,본교,운영,경상남도 진주시 장재동 417-2,경상남도 진주시 진산로322번길 11-7,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.21654607,128.1032775,2024-03-22
B000023278,진양고등학교,고등학교,1951-05-01,공립,본교,운영,경상남도 진주시 충무공동 273-3,경상남도 진주시 충의로100번길 12,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.1757894,128.1525045,2024-03-22
B000013328,삼현여자고등학교,고등학교,1972-03-08,사립,본교,운영,경상남도 진주시 상평동 217-1,경상남도 진주시 돗골로 95,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.17740441,128.1120405,2024-03-22
B000011758,진주기계공업고등학교,고등학교,1962-03-27,공립,본교,운영,경상남도 진주시 상평동 272-1,경상남도 진주시 공단로43번길 25,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.17618865,128.1018139,2024-03-22
B000007559,주약초등학교,초등학교,2003-03-01,공립,본교,운영,경상남도 진주시 주약동 360-12,경상남도 진주시 천수로 64,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.17211514,128.0920596,2024-03-22
B000011036,진주남중학교,중학교,1951-08-31,공립,본교,운영,경상남도 진주시 칠암동 384,경상남도 진주시 진주대로 900,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.18101825,128.090492,2024-03-22
B000013329,경해여자고등학교,고등학교,1985-03-06,사립,본교,운영,경상남도 진주시 평거동 695-7,경상남도 진주시 남강로 39,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.16517107,128.0417097,2024-03-22
B000007561,정촌초등학교,초등학교,1916-04-10,공립,본교,운영,경상남도 진주시 가좌동 691,경상남도 진주시 동부로 11,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.16077984,128.1082729,2024-03-22
B000007574,천전초등학교,초등학교,1946-09-15,공립,본교,운영,경상남도 진주시 칠암동 237-2,경상남도 진주시 진주대로954번길 24,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.18551147,128.0910377,2024-03-22
B000007575,평거초등학교,초등학교,1926-05-06,공립,본교,운영,경상남도 진주시 판문동 290,경상남도 진주시 진양호로51번길 16,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.16902176,128.045705,2024-03-22
B000011910,경남체육고등학교,고등학교,1985-03-20,공립,본교,운영,경상남도 진주시 진성면 가진리 32,경상남도 진주시 진성면 진의로 178-27,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.20369991,128.221603,2024-03-22
B000007555,진주초등학교,초등학교,1895-09-24,공립,본교,운영,경상남도 진주시 인사동 1-25,경상남도 진주시 진주성로24번길 7,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.19342956,128.0783609,2024-03-22
B000011034,경상국립대학교사범대학부설중학교,중학교,1984-03-05,국립,본교,운영,경상남도 진주시 가좌동 산182-1,경상남도 진주시 가좌길29번길 63,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.1589968,128.0965348,2024-03-22
B000013322,경상국립대학교사범대학부설고등학교,고등학교,1984-03-05,국립,본교,운영,경상남도 진주시 가좌동 산182-1,경상남도 진주시 가좌길29번길,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.15758038,128.0965456,2024-03-22
B000024402,수정초등학교,초등학교,1970-03-02,공립,본교,운영,경상남도 진주시 평거동 1125,경상남도 진주시 진양호로84번길 20,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.16567045,128.0484619,2024-03-22
B000007569,신안초등학교,초등학교,1991-03-01,공립,본교,운영,경상남도 진주시 신안동 475,경상남도 진주시 평거로139번길 8,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.18258605,128.0680015,2024-03-22
B000011757,경남정보고등학교,고등학교,1974-03-06,공립,본교,운영,경상남도 진주시 호탄동 884-2,경상남도 진주시 가호방아길 32,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.15788733,128.1168163,2024-03-22
B000011759,선명여자고등학교,고등학교,1966-03-01,사립,본교,운영,경상남도 진주시 평거동 695-7,경상남도 진주시 남강로 51-25,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.16415402,128.0420882,2024-03-22
B000007591,집현초등학교,초등학교,1925-06-08,공립,본교,운영,경상남도 진주시 집현면 지내리 125,경상남도 진주시 집현면 지내길 271,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.24215242,128.0927587,2024-03-22
B000011909,경남과학고등학교,고등학교,1984-03-10,공립,본교,운영,경상남도 진주시 진성면 가진리 75-19,경상남도 진주시 진성면 진의로 178-22,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.20163805,128.2253125,2024-03-22
B000011046,경해여자중학교,중학교,1964-01-21,사립,본교,운영,경상남도 진주시 평거동 695-7,경상남도 진주시 남강로29번길 30-6,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.164931,128.0425534,2024-03-22
B000024414,무지개초등학교,초등학교,2016-03-01,공립,본교,운영,경상남도 진주시 충무공동 125,경상남도 진주시 영천강로119번길 37,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.17144709,128.1372551,2024-03-22
B000007567,가람초등학교,초등학교,1978-03-08,공립,본교,운영,경상남도 진주시 상평동 278-1,경상남도 진주시 남강로959번길 22,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.17359538,128.1014516,2024-03-22
B000026913,선인국제중학교,중학교,2018-03-01,사립,본교,운영,경상남도 진주시 대곡면 월암리 219-1,경상남도 진주시 대곡면 월암로 341,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.30854504,128.1648399,2024-03-22
B000011038,진주중앙중학교,중학교,1947-09-01,공립,본교,운영,경상남도 진주시 하대동 104,경상남도 진주시 모덕로 287,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.19109539,128.1247866,2024-03-22
B000011048,금곡중학교,중학교,1971-03-01,공립,본교,운영,경상남도 진주시 금곡면 동례리 400,경상남도 진주시 금곡면 월아산로 255,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.10433807,128.1821149,2024-03-22
B000024413,충무공초등학교,초등학교,2019-03-01,공립,본교,운영,경상남도 진주시 충무공동 342,경상남도 진주시 사들로 70,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.17347544,128.150002,2024-03-22
B000023279,대곡중학교,중학교,1952-03-11,공립,본교,운영,경상남도 진주시 충무공동 128,경상남도 진주시 소호로 8,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.17067837,128.1363065,2024-03-22
B000011052,명석중학교,중학교,1971-03-06,공립,본교,운영,경상남도 진주시 명석면 관지리 256,경상남도 진주시 명석면 광제산로12번길 8,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.21727403,128.0419314,2024-03-22
B000007572,선학초등학교,초등학교,2000-09-30,공립,본교,운영,경상남도 진주시 초전동 405-1,경상남도 진주시 하대로105번길 26,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.19593369,128.1231397,2024-03-22
B000007565,망경초등학교,초등학교,1969-03-05,공립,본교,운영,경상남도 진주시 망경동 490,경상남도 진주시 천수로 175,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.17888792,128.0823863,2024-03-22
B000024264,예하초등학교,초등학교,1937-05-06,공립,본교,운영,경상남도 진주시 정촌면 예하리 1294,경상남도 진주시 정촌면 삼일로 50,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.12483283,128.0989431,2024-03-22
B000007554,진주교육대학교부설초등학교,초등학교,1940-05-01,국립,본교,운영,경상남도 진주시 신안동 380,경상남도 진주시 진양호로369번길 3,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.18582508,128.0679281,2024-03-22
B000024393,장재초등학교,초등학교,1953-07-05,공립,본교,운영,경상남도 진주시 초전동 1691,경상남도 진주시 초북로 66,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.21478631,128.1099306,2024-03-22
B000011053,진서중학교,중학교,1953-05-18,공립,본교,운영,경상남도 진주시 수곡면 대천리 226-1,경상남도 진주시 수곡면 옥수로 625,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.19813125,127.9275029,2024-03-22
B000011035,진주중학교,중학교,1925-04-24,공립,본교,운영,경상남도 진주시 상봉동 987-3,경상남도 진주시 의곡길 15,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.1995329,128.0805137,2024-03-22
B000007560,가좌초등학교,초등학교,2006-05-06,공립,본교,운영,경상남도 진주시 가좌동 564,경상남도 진주시 내동로 348,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.15029857,128.1022473,2024-03-22
B000011760,경진고등학교,고등학교,1981-03-01,사립,본교,운영,경상남도 진주시 상봉동 831-3,경상남도 진주시 의병로71번길 3-21,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.20041487,128.0663566,2024-03-22
B000007573,금성초등학교,초등학교,1943-10-21,공립,본교,운영,경상남도 진주시 초전동 686-1,경상남도 진주시 말티고개로123번길 19,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.19843972,128.1154788,2024-03-22
B000007558,봉래초등학교,초등학교,1910-07-01,공립,본교,운영,경상남도 진주시 봉래동 27-2,경상남도 진주시 의병로 265,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.20016135,128.0861878,2024-03-22
B000013326,대아고등학교,고등학교,1966-04-08,사립,본교,운영,경상남도 진주시 이현동 316,경상남도 진주시 서장대로185번길 14,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.18992819,128.0583889,2024-03-22
B000007580,관봉초등학교,초등학교,1934-05-01,공립,본교,운영,경상남도 진주시 정촌면 관봉리 1150,경상남도 진주시 정촌면 정촌로 629,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.13711732,128.1431455,2024-03-22
B000011040,진주여자중학교,중학교,1925-03-01,공립,본교,운영,경상남도 진주시 이현동 91,경상남도 진주시 평거로 195,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.1843521,128.0659306,2024-03-22
B000011043,대아중학교,중학교,1955-04-08,사립,본교,운영,경상남도 진주시 이현동 316,경상남도 진주시 서장대로185번길 14,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.18992819,128.0583889,2024-03-22
B000011761,경남자동차고등학교,고등학교,1971-05-13,사립,본교,운영,경상남도 진주시 장재동 590,경상남도 진주시 진산로 378,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.21943516,128.1015361,2024-03-22
B000007595,수곡초등학교,초등학교,1932-05-02,공립,본교,운영,경상남도 진주시 수곡면 대천리 98-1,경상남도 진주시 수곡면 곤수로 1000,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.20117977,127.9317405,2024-03-22
B000007593,명석초등학교,초등학교,1949-12-15,공립,본교,운영,경상남도 진주시 명석면 우수리 109,경상남도 진주시 명석면 광제산로 23,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.21810609,128.0402584,2024-03-22
B000007588,대곡초등학교,초등학교,1927-04-24,공립,본교,운영,경상남도 진주시 대곡면 와룡리 591,경상남도 진주시 대곡면 진의로 970,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.2581082,128.1770878,2024-03-22
B000007590,금산초등학교,초등학교,1922-10-09,공립,본교,운영,경상남도 진주시 금산면 중천리 251,경상남도 진주시 금산면 금산로 75,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.21530273,128.1443217,2024-03-22
B000007587,지수초등학교,초등학교,1921-05-09,공립,본교,운영,경상남도 진주시 지수면 압사리 1065-1,경상남도 진주시 지수면 지사로 806,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.23347031,128.25244,2024-03-22
B000013332,진서고등학교,고등학교,1981-11-25,공립,본교,운영,경상남도 진주시 수곡면 대천리 226-1,경상남도 진주시 수곡면 옥수로 625,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.19813125,127.9275029,2024-03-22
B000007592,미천초등학교,초등학교,1926-04-15,공립,본교,운영,경상남도 진주시 미천면 안간리 797-5,경상남도 진주시 미천면 안간길 18-8,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.31901846,128.0880737,2024-03-22
B000007583,진성초등학교,초등학교,1933-04-30,공립,본교,운영,경상남도 진주시 진성면 상촌리 541-2,경상남도 진주시 진성면 진성로355번길 10,9010000,경상남도교육청,9051000,경상남도진주교육지원청,2013-11-29,2023-11-15,35.17030711,128.2246874,2024-03-22
